participant_code,session_code,feed_toxicity,time_on_feed,lottery_signup,brand_attitude,brand_attitude_c,brand_commitment,mood_pos,mood_neg,attribution,ad_involvement,ad_arousal,info_diagnosticity,recall_unaided,recall_aided,noticed_ad,purchase,choice_mms,seen_movie,movie_liking,brand_familiarity,social_media_usage,age,gender,ethnicity,experienced_toxicity,scroll_depth,ad_dwell_time
58bf541d,c1mufosc,0.1873,128.85,0,4,4.5,5,4.33333333333333,3.33333333333333,10.3333333333333,4,4.33333333333333,4.33333333333333,0,0,1,67,1,5,5,1,4,38,2,6,2.574933062,15,0.054
5ae566a3,c1mufosc,0.1944,23.815,0,6.33333333333333,6.83333333333333,1.33333333333333,5.66666666666667,1.33333333333333,13.3333333333333,1,4,4,0,0,0,100,0,4,4,1,7,38,1,2,2.161063045,13,
5clpmmge,c1mufosc,0.3119,30.475,0,5,6.16666666666667,3,6.33333333333333,1,11.3333333333333,1,4,4,0,0,0,71,0,3,,1,6,29,2,1,4.69636003,8,
5v3662tx,c1mufosc,0.4073,31.517,0,5,4.83333333333333,1,6,1.33333333333333,12,1,1,3,0,0,0,30,0,4,5,1,6,31,2,2,5.98342033,11,
66w6j6th,c1mufosc,0.5935,95.43,0,6.33333333333333,6.16666666666667,5.33333333333333,2,6,12,2.33333333333333,4.66666666666667,1.33333333333333,0,1,1,90,1,4,5,1,7,25,2,2,8.05766981,16,1.904
6csyhrzp,c1mufosc,0.7902,88.923,0,2.66666666666667,4.33333333333333,2.66666666666667,4.33333333333333,1,11.3333333333333,1.33333333333333,3,2,1,1,1,17,0,4,5,1,5,58,2,1,10.05702584,18,0.245
6noh57uh,c1mufosc,0.4625,215.08,0,1,1,1,2,4.66666666666667,10.6666666666667,3,4,1,1,1,1,0,0,3,,1,5,28,3,3,6.44757666,26,39.82
6vo7hezd,c1mufosc,0.7627,7.636,0,1,1,6.33333333333333,1,1,8,1,1,1,0,0,0,0,0,3,,1,1,27,1,1,9.51565376,4,
72fkq7k6,c1mufosc,0.7445,44.499,0,6.83333333333333,6.83333333333333,5,3.33333333333333,1,11.3333333333333,1,4,5,0,0,1,51,1,4,6,1,6,42,2,1,10.05155118,19,2.515
7f6nhar3,c1mufosc,0.7086,122.4,0,4.5,4.66666666666667,3,1,3.66666666666667,12.3333333333333,1,4,1,0,0,0,90,0,3,,1,7,60,1,1,9.33717112,15,0.673
7herkoy4,c1mufosc,0.1422,123.66,0,4.16666666666667,3.16666666666667,2,3.66666666666667,1,11,1,4,4,0,0,0,31,0,4,4,1,5,24,2,6,1.68437326,16,3.783
7hyfhnpy,c1mufosc,0.1595,208.454,0,6.5,5.5,7,6.33333333333333,1.33333333333333,13,6.33333333333333,5,5.66666666666667,1,1,1,96,1,5,5,1,6,42,1,1,2.412459083,26,0.509
7j2aalcj,c1mufosc,0.6038,118.164,0,6,5.16666666666667,8,5.66666666666667,1,13.3333333333333,2.33333333333333,4,4,0,1,1,67,1,3,,1,5,33,1,1,7.9585671,16,2.135
7neymbd5,c1mufosc,0.1546,97.804,0,3.5,2.5,2.33333333333333,3.33333333333333,2,11.3333333333333,2,3.33333333333333,2.66666666666667,1,1,1,42,0,4,6,1,4,22,2,1,2.245664685,26,2.496
7v5zhuo5,c1mufosc,0.5108,28.162,0,3.16666666666667,3,1.33333333333333,1.66666666666667,4.66666666666667,12.3333333333333,1,1,3.66666666666667,0,0,0,40,0,4,6,1,3,36,1,1,6.15332603,8,
7vxhcjyv,c1mufosc,0.2615,66.7,0,6,5.83333333333333,5.33333333333333,2.33333333333333,4,12.6666666666667,5,5.66666666666667,4.66666666666667,1,1,1,90,1,3,,1,7,35,2,4,3.53149102,24,1.739
82bv7hlx,c1mufosc,0.6162,93.824,0,3.16666666666667,2.83333333333333,3,4.33333333333333,1,11,1,1,3,0,0,0,48,0,3,,1,4,60,1,1,7.91785523,26,3.989
84o0qetm,c1mufosc,0.6245,33.655,0,4,4,4,4,3,11,1,4,4,0,0,0,37,0,4,4,1,3,36,1,1,7.88723048,9,
84pkp2su,c1mufosc,0.5901,88.106,0,2,4,1,4,4.66666666666667,10,1,1,1,0,0,1,50,0,3,,1,3,44,2,1,7.80364609,26,1.901
85xqcua1,c1mufosc,0.6779,62.645,0,7,7,3.33333333333333,4,1,12,1,4,4,0,0,0,100,0,4,7,1,6,21,2,6,8.95425098,7,
8by52yml,c1mufosc,0.3351,131.778,0,4.16666666666667,3.5,2.66666666666667,3.33333333333333,1,11.3333333333333,1,1.33333333333333,3.66666666666667,0,0,0,30,0,4,4,1,3,33,2,1,4.189212803,8,
8ip7wzcm,c1mufosc,0.5741,87.06,0,6.5,6.5,5.66666666666667,4.66666666666667,1.33333333333333,11.3333333333333,1,4,4,0,0,0,82,1,4,7,1,5,35,2,1,8.1146638,13,
8z6fuydn,c1mufosc,0.1409,67.293,0,4.33333333333333,4.83333333333333,2,2.66666666666667,2,12,1,4,1,0,0,0,35,0,5,6,1,7,48,2,1,1.467096422,7,
93t3rn8a,c1mufosc,0.105,129.438,0,6,4.66666666666667,4.66666666666667,5.33333333333333,2,12.6666666666667,4.33333333333333,4.33333333333333,5,0,0,0,71,0,5,7,1,7,46,1,2,1.148860597,11,
9i5hhtt8,c1mufosc,0.3918,100.339,0,5,4.83333333333333,2,6.33333333333333,1,12.3333333333333,1,4,2,1,0,0,85,0,5,5,1,7,30,2,2,5.32175806,22,1.984
9jzzw1e4,c1mufosc,0.1492,27.948,0,5.33333333333333,4.16666666666667,3.33333333333333,5.33333333333333,1,11.6666666666667,1.33333333333333,3,5.33333333333333,1,1,1,91,1,3,,1,5,48,2,1,2.06458501,17,0.336
9p1fsbjl,c1mufosc,0.8136,315.318,0,6.83333333333333,6.83333333333333,2.33333333333333,5,1,12,3,3,1,0,1,1,62,0,5,5,1,7,30,2,2,10.43496098,26,7.071
9vx0qajf,c1mufosc,0.7729,66.018,0,4.66666666666667,5.16666666666667,2.33333333333333,3.66666666666667,3,11.3333333333333,2.33333333333333,5.33333333333333,5.33333333333333,1,1,1,62,0,4,1,1,7,21,1,4,9.57657916,19,1.446
9ztwvfmk,c1mufosc,0.2238,72.66,0,6,6,2.33333333333333,4,2.66666666666667,12,1.66666666666667,1.66666666666667,5.66666666666667,0,1,1,100,0,5,7,1,5,30,1,1,2.401570455,24,3.301
axi662db,c1mufosc,0.7385,64.059,0,5.5,5.66666666666667,4.66666666666667,4.33333333333333,2,10.6666666666667,3.66666666666667,3.33333333333333,5,1,1,1,76,0,4,4,1,7,22,2,1,9.81699338,16,2.895
ayfx88pm,c1mufosc,0.3817,60.166,0,5.83333333333333,6.5,4,4,4,13.3333333333333,1,4,4,0,0,0,50,0,3,,1,5,27,2,1,4.48407575,16,0.799
b1h67til,c1mufosc,0.1663,123.618,0,5,4.33333333333333,4,4.66666666666667,2.66666666666667,12,2.66666666666667,3,4.33333333333333,1,1,1,70,0,3,,1,5,46,2,1,1.7152059925,15,1.324
b2ro41wj,c1mufosc,0.1487,52.202,0,2.16666666666667,1,2.33333333333333,2.66666666666667,3,11,1,4,4,0,0,0,0,0,3,,1,4,59,1,1,1.522287369,2,
b8dabox6,c1mufosc,0.7613,130.411,1,7,4,5,5,1,12.6666666666667,6.33333333333333,3.33333333333333,5,1,1,1,100,1,4,4,1,7,22,1,4,9.92911115,26,11.016
bituzm6y,c1mufosc,0.7337,114.837,0,6,6,5.33333333333333,4.66666666666667,1,12,5.33333333333333,4.33333333333333,5,1,1,1,81,0,4,6,1,6,62,1,1,9.69757602,23,0.548
bqc0000f,c1mufosc,0.7703,40.577,0,4,4.16666666666667,5.33333333333333,4,3,12,2.33333333333333,4,1,0,0,0,44,0,4,7,1,7,18,2,4,9.70514484,11,
bty3amix,c1mufosc,0.779,129.505,1,6.16666666666667,5.5,3,5.33333333333333,1,11.6666666666667,5.33333333333333,5,4.66666666666667,1,1,1,86,1,5,5,1,7,23,2,1,10.35271549,26,8.439
cbxdljk0,c1mufosc,0.6851,109.971,0,5.66666666666667,5.66666666666667,4,4.66666666666667,1,12,4,4.33333333333333,5,1,1,1,44,0,3,,1,5,48,2,1,9.00175845,14,0.957
cp9jnq79,c1mufosc,0.1499,76.112,0,6,6.83333333333333,2,6,1,12.3333333333333,1,2,4,0,0,0,30,0,5,5,1,7,32,2,4,2.2604184385,13,
cveyd6p2,c1mufosc,0.6349,140.001,0,4,4,5,3,2,11,1,4,4,1,1,1,50,0,3,,1,3,32,2,6,8.14676249,16,7.069
d4nkzr0h,c1mufosc,0.1498,8.606,0,6,7,6.33333333333333,5,1,10.3333333333333,1,1,5,0,0,0,100,1,3,,1,4,59,2,1,1.888463754,8,
d8bdgrvl,c1mufosc,0.6439,63.619,0,6.5,6.5,3.66666666666667,5.66666666666667,1,10,1,4,4,0,0,0,100,1,4,4,1,7,58,2,6,8.56521902,14,
df12y1am,c1mufosc,0.1194,44.298,0,3,3,6.33333333333333,2,1.33333333333333,14,1,1,1,0,0,0,1,0,4,1,1,2,37,1,1,1.5799580095,11,
dieo3aho,c1mufosc,0.5905,126.111,0,2.33333333333333,6,1,4,1,12,1,1,1,0,1,1,5,0,4,7,1,4,55,1,1,7.78334044,24,2.074
e2e0g05q,c1mufosc,0.6691,51.955,0,4.5,4.5,1,4,1,11.6666666666667,1,4,4,0,0,0,58,0,3,,1,7,22,1,4,8.67964324,26,0.509
e3fo7w6h,c1mufosc,0.6356,165.151,0,5.66666666666667,6.5,4.66666666666667,5,1.33333333333333,10.3333333333333,1,2.66666666666667,4,0,0,0,80,0,5,6,1,4,41,1,4,8.76893045,7,
ecmvytds,c1mufosc,0.5636,78.011,0,5.33333333333333,6,5.66666666666667,5,1,12,2,4.33333333333333,4,1,1,1,70,1,4,5,1,6,61,2,1,7.27365999,20,0.861
ed62ltpv,c1mufosc,0.3275,53.81,0,5.83333333333333,5.66666666666667,1.66666666666667,4,3.33333333333333,10.6666666666667,1.33333333333333,4,4,1,1,1,50,0,4,2,1,7,25,2,6,4.38942165,22,0.247
ef2l1a48,c1mufosc,0.6513,49.301,0,4.5,4.5,7,3,2,11.6666666666667,1.33333333333333,4,2,1,1,1,80,1,4,4,1,7,33,2,1,8.89899567,15,0.1
eqgntbmt,c1mufosc,0.1398,173.989,0,3,3.16666666666667,1.66666666666667,6,1,13,3,2,3.66666666666667,1,1,1,10,0,4,3,1,7,28,1,2,1.807888715,26,2.053
f0gurhwc,c1mufosc,0.2727,141.215,0,6,5.16666666666667,9,6.66666666666667,1,10.6666666666667,1.66666666666667,4,4,1,1,1,100,1,4,2,1,3,53,2,1,4.0100613,26,0.666
fb67bmc3,c1mufosc,0.6195,179.867,0,3.5,4,3,2,1.33333333333333,10.3333333333333,1,3,3.66666666666667,0,0,0,29,0,4,5,1,2,54,2,1,8.21571536,22,4.868
fbnbsuyw,c1mufosc,0.2531,219.975,0,5,5,5,5,3,12,2,3.33333333333333,3.66666666666667,0,0,0,61,1,5,6,1,6,21,1,2,3.204318695,26,5.317
ffhsl547,c1mufosc,0.8418,70.968,0,6.33333333333333,1.83333333333333,5.33333333333333,5.33333333333333,3,13,1,4,1.66666666666667,0,0,0,92,1,5,6,1,6,42,2,6,11.06930405,17,0.618
fjb94e3a,c1mufosc,0.495,34.125,0,6.33333333333333,6.5,2,5,1,12,7,1.66666666666667,5.33333333333333,1,1,1,61,0,4,4,1,7,34,1,1,6.46387263,18,2.425
fjp036p3,c1mufosc,0.3059,103.13,0,6,6,6.66666666666667,7,1,14,4,4,4,0,0,0,100,1,3,,1,7,29,1,4,3.929122934,26,1.025
fkpd8wyx,c1mufosc,0.3055,114.724,0,5,5,3,5.33333333333333,2,10.3333333333333,4,4,4,0,0,0,90,1,3,,1,7,75,2,1,3.80239308,8,
fnd7cxkh,c1mufosc,0.5544,120.299,0,3.33333333333333,3.16666666666667,2.33333333333333,2.66666666666667,1,11.3333333333333,1,1,1,0,0,0,37,0,5,6,1,5,32,2,6,7.02829486,10,
fqv6je9r,c1mufosc,0.1151,146.295,1,6.5,4.83333333333333,4.33333333333333,4.33333333333333,2.33333333333333,11.6666666666667,6,2.33333333333333,4,1,1,1,88,1,4,5,1,6,30,2,1,1.273550335,26,15.909
g3vtkwni,c1mufosc,0.7869,105.126,0,5.5,5.5,5.66666666666667,5.66666666666667,3.66666666666667,13.3333333333333,4.33333333333333,6,4.66666666666667,1,1,1,91,1,4,6,1,7,18,2,4,10.18407042,26,3.145
geyavs5g,c1mufosc,0.7533,54.663,0,4,3.16666666666667,3.33333333333333,3.33333333333333,1.33333333333333,12.3333333333333,3,1.66666666666667,3,1,1,1,57,1,4,3,1,6,26,1,1,9.53883774,24,2.583
goly9x7m,c1mufosc,0.1906,28.601,0,3.16666666666667,4,1.33333333333333,1.66666666666667,4.66666666666667,12,1,1,1,0,0,0,50,0,4,3,1,5,32,1,4,2.765982437,8,
gwygu061,c1mufosc,0.5843,42.547,0,5.16666666666667,5.16666666666667,2.66666666666667,4,1,11.3333333333333,1,1,4,0,0,0,30,0,3,,1,6,29,2,1,8.60217852,8,
gx0jtyg5,c1mufosc,0.7191,88.039,0,6.5,6,4.66666666666667,4.66666666666667,4.66666666666667,12,1.33333333333333,1,4.66666666666667,1,1,1,100,1,3,,1,7,43,2,1,8.92371589,20,6.512
gx1h90wm,c1mufosc,0.193,47.597,0,4.33333333333333,2.16666666666667,2,2.66666666666667,3.66666666666667,11.3333333333333,1,1.33333333333333,4,1,1,1,75,0,4,3,1,2,38,1,1,2.482426129,18,1.815
gz8c7a8z,c1mufosc,0.1867,31.638,0,6.16666666666667,5.33333333333333,3,4,3,13.6666666666667,1,4,3.66666666666667,1,0,0,100,0,4,5,1,2,37,1,1,1.828559815,8,
hb3na02i,c1mufosc,0.5616,92.233,0,6.66666666666667,5,7,3.66666666666667,3,12.3333333333333,4,5,5.33333333333333,1,1,1,65,0,4,5,1,5,44,1,1,7.07689778,26,4.505
hua4nqzt,c1mufosc,0.8031,78.454,0,6.5,6.16666666666667,5,6,1,11.6666666666667,4,1.66666666666667,5.66666666666667,0,1,1,90,1,4,5,1,7,20,1,1,10.16221077,25,1.391
hw0n5rn8,c1mufosc,0.7581,102.754,0,6.5,2,8.66666666666667,3.33333333333333,5,11.6666666666667,7,4,6,0,0,0,90,1,4,4,1,6,41,1,1,9.56098916,10,
hzii9kx8,c1mufosc,0.3905,42.25,0,5.83333333333333,4.33333333333333,4.33333333333333,3,1,13.6666666666667,2.33333333333333,1.66666666666667,4,1,1,1,69,0,3,,1,7,28,1,4,5.05157792,14,0.699
ifgxiopq,c1mufosc,0.6771,104.281,0,3.66666666666667,3.16666666666667,3.33333333333333,4,4,11.6666666666667,2.66666666666667,3.33333333333333,4,1,1,1,60,1,3,,1,6,23,1,4,8.75533637,26,1.787
igfpr671,c1mufosc,0.408,138.545,0,6.5,2.33333333333333,6.33333333333333,5.33333333333333,2.66666666666667,12.3333333333333,4,4,4,1,1,1,100,1,4,5,1,7,37,2,1,5.25195539,21,4.182
iop1sw6y,c1mufosc,0.6559,97.028,0,5.5,6.33333333333333,3.33333333333333,6.33333333333333,1,11,4,6.66666666666667,6.33333333333333,0,0,0,83,1,3,,1,5,43,2,1,8.57305374,11,
ipjbrsyr,c1mufosc,0.5745,91.575,0,4.83333333333333,2.83333333333333,5,3.33333333333333,3.66666666666667,11.6666666666667,4,4,4,0,0,0,80,1,3,,1,7,57,2,1,7.43356851,10,
ivdaz7yu,c1mufosc,0.8038,25.753,0,5.83333333333333,5.83333333333333,5.33333333333333,6,1,10.3333333333333,1,2.33333333333333,4.33333333333333,0,0,0,76,1,4,5,1,6,22,1,1,10.43696997,8,
j1hcgl05,c1mufosc,0.1792,213.332,0,7,6.66666666666667,5,4.66666666666667,2,12,1.66666666666667,3.66666666666667,4.33333333333333,0,1,1,100,1,3,,1,4,54,2,1,2.664240554,26,1.384
j1wnko96,c1mufosc,0.7332,86.129,0,6,5,3,5.33333333333333,1,11.6666666666667,1,4,3,0,0,0,83,0,4,5,1,6,34,2,1,9.88112075,7,
j4k1pvd9,c1mufosc,0.3601,58.462,0,6.5,6.5,9,5,1,11.6666666666667,1,4,4,0,0,0,70,0,3,,1,5,62,2,1,4.37231775,11,
j9qfj6tk,c1mufosc,0.3349,45.308,0,5,5.16666666666667,3.33333333333333,5.33333333333333,3,12.6666666666667,1.33333333333333,1,1,0,0,0,75,0,4,6,1,5,34,1,4,4.627662755,16,1.823
je4hbv8g,c1mufosc,0.5857,22.03,0,5.5,5.66666666666667,5,5,2.66666666666667,12,5,4.66666666666667,5,0,0,1,73,1,4,6,1,5,30,1,2,7.24517842,26,0.618
jhyf24pr,c1mufosc,0.1144,112.726,0,4,5.83333333333333,1,1.66666666666667,2.33333333333333,11.3333333333333,1,3,4,0,0,0,10,0,4,5,1,6,41,2,1,1.238597299,21,1.644
jmy9y37c,c1mufosc,0.6258,70.787,0,4.33333333333333,4.33333333333333,3,2.33333333333333,1,12.3333333333333,2.66666666666667,4,3.33333333333333,0,0,0,45,0,3,,1,6,34,1,1,7.69640465,18,0.366
